route_climb_id,route_id,member_id,route_climb_start_datetime,route_climb_end_datetime,route_climb_rating
1,18,15,2024/04/01 22:02:35,2024/04/01 22:04:04,6
2,30,3,2024/01/03 17:47:13,2024/01/03 17:49:08,10
3,6,36,2024/10/14 10:28:54,2024/10/14 10:29:54,4
4,16,33,2024/11/29 2:56:01,2024/11/29 2:57:46,1
5,4,24,2024/10/24 12:38:18,2024/10/24 12:39:47,1
6,17,45,2024/07/28 15:51:25,2024/07/28 15:53:44,4
7,13,48,2024/07/03 1:26:33,2024/07/03 1:28:19,1
8,24,34,2024/11/25 15:45:20,2024/11/25 15:46:20,9
9,17,32,2024/06/21 2:42:56,2024/06/21 2:44:21,7
10,22,21,2024/11/05 9:30:38,2024/11/05 9:32:25,5
11,1,29,2024/11/13 3:52:12,2024/11/13 3:54:11,9
12,24,9,2024/05/19 14:59:32,2024/05/19 15:00:52,8
13,5,20,2024/10/09 5:11:50,2024/10/09 5:13:03,7
14,23,24,2024/06/20 15:54:55,2024/06/20 15:57:02,7
15,30,27,2024/11/10 12:17:44,2024/11/10 12:20:07,7
16,10,26,2024/11/07 19:23:20,2024/11/07 19:26:05,7
17,10,18,2024/06/04 12:17:08,2024/06/04 12:18:50,5
18,17,41,2024/04/08 23:46:44,2024/04/08 23:47:54,6
19,14,18,2024/09/20 4:27:56,2024/09/20 4:29:06,9
20,4,14,2024/08/05 8:17:34,2024/08/05 8:19:17,7
21,8,1,2024/05/09 14:25:55,2024/05/09 14:27:39,3
22,19,28,2024/10/07 16:26:56,2024/10/07 16:29:40,9
23,4,38,2024/10/10 8:16:26,2024/10/10 8:17:28,4
24,24,26,2024/05/10 21:53:47,2024/05/10 21:55:59,10
25,19,4,2024/11/14 19:41:22,2024/11/14 19:43:34,8
26,21,42,2024/10/31 21:51:55,2024/10/31 21:54:15,8
27,17,46,2024/10/09 8:56:55,2024/10/09 8:58:00,1
28,7,40,2024/01/18 12:36:07,2024/01/18 12:38:22,4
29,1,43,2024/08/23 16:03:24,2024/08/23 16:05:47,2
30,7,27,2024/03/10 23:58:50,2024/03/11 0:01:26,8
31,22,16,2024/03/01 19:29:54,2024/03/01 19:32:18,9
32,26,32,2024/11/26 5:45:28,2024/11/26 5:47:51,2
33,9,38,2024/01/04 22:23:32,2024/01/04 22:25:42,6
34,5,32,2024/05/15 7:20:50,2024/05/15 7:23:11,10
35,14,48,2024/12/15 5:31:40,2024/12/15 5:34:01,10
36,9,27,2024/04/19 10:39:08,2024/04/19 10:41:16,5
37,27,17,2024/06/01 23:43:14,2024/06/01 23:44:23,2
38,8,4,2024/04/19 22:00:10,2024/04/19 22:02:01,10
39,8,44,2024/11/30 23:50:31,2024/11/30 23:52:31,7
40,15,33,2024/08/10 3:36:10,2024/08/10 3:38:41,9
41,19,1,2024/05/12 15:23:46,2024/05/12 15:25:50,8
42,28,43,2024/04/23 23:12:42,2024/04/23 23:15:32,5
43,15,33,2024/03/25 6:10:44,2024/03/25 6:12:07,1
44,30,9,2024/01/02 17:38:09,2024/01/02 17:40:38,6
45,1,44,2024/03/28 3:49:01,2024/03/28 3:50:56,7
46,28,1,2024/05/19 8:18:11,2024/05/19 8:19:41,10
47,19,31,2024/07/15 18:46:24,2024/07/15 18:48:27,9
48,21,4,2024/03/16 15:43:42,2024/03/16 15:46:24,1
49,17,9,2024/01/30 12:41:59,2024/01/30 12:44:48,10
50,14,44,2024/08/30 9:40:44,2024/08/30 9:43:01,6
51,21,13,2024/09/22 17:29:44,2024/09/22 17:31:56,1
52,1,24,2024/02/28 5:20:47,2024/02/28 5:21:47,10
53,11,18,2024/07/03 22:03:30,2024/07/03 22:04:31,1
54,12,12,2024/12/01 17:55:24,2024/12/01 17:58:01,1
55,19,22,2024/07/05 4:59:32,2024/07/05 5:01:32,2
56,5,13,2024/05/02 12:25:09,2024/05/02 12:26:37,4
57,29,42,2024/11/28 19:11:59,2024/11/28 19:13:01,9
58,24,25,2023/12/30 14:21:44,2023/12/30 14:23:32,6
59,8,15,2024/10/27 23:39:19,2024/10/27 23:40:46,5
60,25,46,2024/05/10 22:58:54,2024/05/10 23:00:33,8
61,13,24,2024/06/04 22:50:20,2024/06/04 22:52:14,3
62,19,6,2024/04/13 15:38:56,2024/04/13 15:40:56,5
63,16,47,2024/10/08 19:02:19,2024/10/08 19:03:51,1
64,29,19,2024/05/07 22:40:16,2024/05/07 22:41:50,1
65,23,36,2024/10/21 7:58:24,2024/10/21 8:00:50,10
66,11,47,2024/09/02 18:05:08,2024/09/02 18:06:57,10
67,10,34,2024/10/16 15:24:22,2024/10/16 15:26:50,4
68,30,9,2024/05/29 22:25:10,2024/05/29 22:27:07,2
69,14,41,2024/04/22 21:21:41,2024/04/22 21:22:47,9
70,1,36,2024/05/12 8:57:42,2024/05/12 8:58:49,5
71,10,25,2024/02/17 15:05:51,2024/02/17 15:07:52,4
72,10,18,2024/09/14 16:36:51,2024/09/14 16:39:13,1
73,4,39,2024/02/02 23:30:48,2024/02/02 23:33:24,4
74,26,28,2024/01/23 14:25:54,2024/01/23 14:28:18,4
75,8,14,2024/01/24 19:09:29,2024/01/24 19:11:44,1
76,20,47,2024/04/05 14:04:54,2024/04/05 14:07:17,6
77,27,28,2024/12/16 9:55:23,2024/12/16 9:57:03,7
78,21,39,2024/12/21 10:58:21,2024/12/21 10:59:27,7
79,17,9,2024/07/07 13:30:54,2024/07/07 13:33:46,4
80,9,46,2024/08/17 13:24:36,2024/08/17 13:26:56,4
81,22,27,2024/08/23 11:55:44,2024/08/23 11:58:15,6
82,26,27,2024/02/01 12:20:38,2024/02/01 12:22:49,5
83,26,37,2024/04/21 7:38:18,2024/04/21 7:40:21,1
84,9,31,2024/10/25 4:18:45,2024/10/25 4:20:48,2
85,15,5,2024/05/26 17:36:09,2024/05/26 17:39:00,7
86,24,7,2024/12/12 21:16:35,2024/12/12 21:18:13,3
87,18,3,2024/05/16 20:23:46,2024/05/16 20:25:15,1
88,19,35,2024/08/24 11:45:00,2024/08/24 11:46:42,10
89,27,25,2024/02/06 23:42:31,2024/02/06 23:44:13,3
90,6,21,2024/12/07 9:55:50,2024/12/07 9:57:33,4
91,17,7,2024/02/01 14:51:43,2024/02/01 14:53:33,4
92,29,39,2024/08/30 1:35:03,2024/08/30 1:36:26,1
93,16,13,2024/11/05 10:28:15,2024/11/05 10:30:37,4
94,16,20,2023/12/22 18:44:56,2023/12/22 18:46:15,6
95,22,21,2024/10/21 11:54:50,2024/10/21 11:56:26,3
96,30,14,2024/02/05 17:02:09,2024/02/05 17:03:19,9
97,13,26,2024/09/12 0:32:03,2024/09/12 0:33:54,1
98,30,28,2024/07/21 8:45:09,2024/07/21 8:47:26,4
99,6,46,2024/05/12 19:50:22,2024/05/12 19:51:35,10
100,18,26,2024/02/22 2:13:32,2024/02/22 2:16:18,1
101,13,1,2024/07/18 14:17:45,2024/07/18 14:20:29,3
102,15,28,2024/06/30 12:45:46,2024/06/30 12:47:19,8
103,12,36,2024/10/01 4:43:03,2024/10/01 4:44:38,5
104,28,41,2024/09/29 1:56:15,2024/09/29 1:57:58,6
105,19,32,2024/11/02 15:30:03,2024/11/02 15:31:37,9
106,11,29,2024/05/05 4:38:43,2024/05/05 4:40:38,10
107,30,22,2024/08/16 12:03:49,2024/08/16 12:04:51,5
108,10,3,2024/03/07 10:53:38,2024/03/07 10:56:08,1
109,17,26,2024/03/06 9:07:52,2024/03/06 9:09:44,7
110,6,25,2024/07/21 7:07:02,2024/07/21 7:08:32,4
111,19,40,2024/12/04 10:43:04,2024/12/04 10:44:20,10
112,24,49,2024/11/05 6:13:23,2024/11/05 6:15:40,3
113,11,35,2024/04/19 18:53:42,2024/04/19 18:55:48,9
114,11,41,2024/10/10 12:53:19,2024/10/10 12:55:21,9
115,6,28,2024/03/11 11:58:51,2024/03/11 12:01:44,5
116,16,29,2024/05/27 11:09:23,2024/05/27 11:11:01,2
117,24,39,2024/07/07 15:06:10,2024/07/07 15:07:55,5
118,12,13,2024/07/25 22:18:37,2024/07/25 22:20:50,3
119,27,15,2024/11/20 13:50:30,2024/11/20 13:52:36,5
120,25,6,2024/02/23 19:39:55,2024/02/23 19:42:28,1
121,2,8,2024/05/15 17:48:41,2024/05/15 17:51:17,6
122,14,7,2024/04/08 18:38:26,2024/04/08 18:41:00,9
123,8,6,2024/06/09 0:39:23,2024/06/09 0:41:52,3
124,10,3,2024/07/03 21:08:44,2024/07/03 21:11:28,10
125,1,40,2024/02/26 18:42:16,2024/02/26 18:43:31,7
126,1,1,2024/02/06 1:56:45,2024/02/06 1:59:21,1
127,24,40,2024/03/30 16:11:13,2024/03/30 16:13:14,2
128,19,8,2024/02/07 12:53:46,2024/02/07 12:55:22,1
129,30,24,2024/10/23 12:55:39,2024/10/23 12:58:19,4
130,4,26,2024/01/08 7:38:26,2024/01/08 7:41:18,9
131,23,27,2024/12/12 8:31:54,2024/12/12 8:33:45,7
132,26,8,2024/07/07 2:01:06,2024/07/07 2:03:36,8
133,25,15,2024/04/30 23:16:34,2024/04/30 23:19:06,1
134,9,30,2024/03/02 23:06:53,2024/03/02 23:08:03,3
135,17,4,2024/01/21 8:13:13,2024/01/21 8:16:06,9
136,23,4,2024/04/15 9:10:12,2024/04/15 9:11:19,4
137,6,49,2024/07/26 10:41:43,2024/07/26 10:42:59,6
138,8,15,2024/04/16 14:13:33,2024/04/16 14:14:39,2
139,20,3,2024/06/02 12:48:50,2024/06/02 12:49:58,5
140,12,37,2024/09/25 11:27:37,2024/09/25 11:30:16,9
141,1,30,2024/02/02 20:51:21,2024/02/02 20:53:17,6
142,12,19,2024/11/23 15:37:53,2024/11/23 15:40:46,10
143,6,29,2024/03/03 13:01:29,2024/03/03 13:03:10,10
144,1,22,2024/11/09 5:15:52,2024/11/09 5:17:34,6
145,1,26,2024/10/26 6:28:47,2024/10/26 6:31:38,1
146,14,41,2024/10/15 21:10:22,2024/10/15 21:12:25,10
147,10,23,2024/06/27 13:25:11,2024/06/27 13:26:30,4
148,25,21,2024/12/18 6:38:05,2024/12/18 6:40:56,6
149,27,33,2024/01/12 16:25:52,2024/01/12 16:27:29,3
150,22,4,2024/02/24 20:13:46,2024/02/24 20:16:37,8
151,25,37,2024/05/29 12:32:39,2024/05/29 12:33:39,9
152,4,4,2024/04/04 8:35:47,2024/04/04 8:37:22,7
153,7,10,2024/08/11 2:41:52,2024/08/11 2:43:45,3
154,29,17,2024/02/06 19:33:43,2024/02/06 19:34:45,10
155,29,34,2024/03/18 9:17:09,2024/03/18 9:20:00,2
156,17,1,2024/06/03 5:57:56,2024/06/03 6:00:00,6
157,29,19,2024/03/02 15:09:48,2024/03/02 15:11:18,5
158,27,24,2024/08/31 5:30:55,2024/08/31 5:32:50,1
159,28,42,2024/04/06 6:14:41,2024/04/06 6:16:07,7
160,23,29,2024/06/09 8:39:51,2024/06/09 8:40:56,5
161,4,34,2024/05/05 11:20:15,2024/05/05 11:21:24,5
162,18,48,2024/04/28 4:56:30,2024/04/28 4:57:49,7
163,13,34,2024/07/22 18:11:17,2024/07/22 18:13:27,9
164,24,17,2024/01/11 8:01:29,2024/01/11 8:02:40,7
165,20,44,2024/10/16 23:31:42,2024/10/16 23:33:27,3
166,13,20,2024/06/25 0:05:54,2024/06/25 0:08:17,10
167,27,34,2024/09/13 19:04:05,2024/09/13 19:06:39,1
168,13,37,2024/01/10 16:52:12,2024/01/10 16:53:25,7
169,5,31,2024/02/19 12:25:09,2024/02/19 12:27:01,8
170,16,20,2024/03/03 18:31:09,2024/03/03 18:32:16,4
171,5,40,2024/11/08 11:51:54,2024/11/08 11:53:52,7
172,8,10,2024/10/24 1:58:13,2024/10/24 2:00:05,7
173,24,39,2024/05/30 17:50:42,2024/05/30 17:53:23,3
174,23,8,2024/08/15 22:54:04,2024/08/15 22:55:21,3
175,27,26,2024/05/20 5:55:33,2024/05/20 5:58:15,9
176,21,24,2024/03/30 12:04:56,2024/03/30 12:06:47,1
177,17,14,2024/08/05 0:28:42,2024/08/05 0:30:33,1
178,18,31,2024/11/20 15:32:26,2024/11/20 15:34:53,7
179,15,33,2024/11/17 2:31:45,2024/11/17 2:33:35,5
180,14,15,2024/06/03 14:05:41,2024/06/03 14:07:32,10
181,9,28,2024/05/14 14:43:28,2024/05/14 14:45:23,2
182,3,4,2024/10/22 23:17:16,2024/10/22 23:20:08,4
183,11,6,2024/05/31 16:29:04,2024/05/31 16:30:08,10
184,5,19,2024/06/24 1:55:30,2024/06/24 1:56:57,5
185,13,46,2024/10/31 21:35:19,2024/10/31 21:36:50,3
186,26,15,2024/03/14 5:39:06,2024/03/14 5:40:14,5
187,5,14,2024/11/14 0:56:59,2024/11/14 0:59:18,9
188,19,44,2024/10/08 14:39:42,2024/10/08 14:41:39,1
189,3,15,2024/03/29 20:57:22,2024/03/29 20:59:07,8
190,14,21,2024/03/21 17:19:51,2024/03/21 17:21:27,7
191,14,35,2024/04/23 12:21:42,2024/04/23 12:23:25,3
192,22,19,2024/04/15 6:26:42,2024/04/15 6:29:26,4
193,9,35,2024/06/09 1:29:17,2024/06/09 1:31:11,8
194,8,33,2024/11/28 8:00:42,2024/11/28 8:03:14,2
195,13,17,2024/03/05 18:49:12,2024/03/05 18:51:36,4
196,6,4,2024/03/28 4:42:32,2024/03/28 4:44:28,8
197,20,10,2024/07/17 14:27:28,2024/07/17 14:30:16,7
198,30,21,2024/09/04 19:10:40,2024/09/04 19:13:03,2
199,19,37,2024/09/25 18:51:07,2024/09/25 18:53:29,5
200,26,41,2024/06/18 19:04:49,2024/06/18 19:05:52,6
201,13,36,2024/08/03 22:21:59,2024/08/03 22:23:04,2
202,15,45,2024/08/21 3:20:15,2024/08/21 3:22:24,8
203,21,33,2024/01/09 12:10:24,2024/01/09 12:11:56,5
204,25,42,2024/10/21 19:21:41,2024/10/21 19:24:25,2
205,15,24,2024/04/20 22:31:55,2024/04/20 22:33:15,10
206,17,13,2024/07/09 6:00:45,2024/07/09 6:03:33,10
207,19,36,2024/07/09 6:17:47,2024/07/09 6:20:27,10
208,22,31,2023/12/24 20:31:00,2023/12/24 20:33:14,8
209,9,30,2024/07/15 13:55:02,2024/07/15 13:57:19,6
210,13,11,2024/01/01 3:09:56,2024/01/01 3:12:32,3
211,9,37,2023/12/22 16:50:36,2023/12/22 16:51:46,3
212,12,3,2024/02/18 7:42:12,2024/02/18 7:44:54,1
213,7,7,2024/04/07 1:16:26,2024/04/07 1:18:52,3
214,18,26,2024/08/11 3:34:39,2024/08/11 3:36:46,6
215,9,17,2024/06/02 20:02:20,2024/06/02 20:04:34,3
216,16,38,2024/08/05 22:35:09,2024/08/05 22:36:29,10
217,19,19,2024/01/07 1:09:31,2024/01/07 1:12:13,4
218,14,13,2024/08/23 11:12:49,2024/08/23 11:14:51,8
219,22,1,2024/12/18 14:31:51,2024/12/18 14:34:43,5
220,8,9,2024/04/04 4:35:24,2024/04/04 4:37:01,1
221,6,5,2024/11/01 2:55:07,2024/11/01 2:56:24,7
222,23,2,2024/09/14 18:38:07,2024/09/14 18:40:16,7
223,3,15,2024/07/10 23:35:46,2024/07/10 23:36:46,6
224,27,38,2024/10/22 8:23:03,2024/10/22 8:25:52,3
225,23,16,2024/05/15 15:46:42,2024/05/15 15:47:57,6
226,16,9,2024/03/18 22:21:07,2024/03/18 22:23:53,2
227,3,38,2024/09/15 20:52:57,2024/09/15 20:55:26,3
228,13,11,2024/08/08 5:05:36,2024/08/08 5:08:06,1
229,28,45,2024/11/12 4:36:13,2024/11/12 4:37:13,3
230,22,3,2024/12/21 7:33:29,2024/12/21 7:35:27,5
231,25,13,2024/06/30 0:13:33,2024/06/30 0:15:06,4
232,17,34,2024/02/01 19:08:58,2024/02/01 19:11:18,8
233,23,8,2024/03/18 18:57:10,2024/03/18 18:58:44,3
234,12,34,2024/12/03 14:34:25,2024/12/03 14:36:28,8
235,30,19,2024/07/09 14:49:09,2024/07/09 14:51:52,8
236,18,21,2024/05/19 16:29:45,2024/05/19 16:32:24,5
237,20,10,2024/10/14 22:12:03,2024/10/14 22:14:07,7
238,23,8,2024/12/02 10:25:56,2024/12/02 10:27:44,6
239,1,14,2024/11/17 3:12:06,2024/11/17 3:14:37,5
240,29,2,2024/04/07 20:17:43,2024/04/07 20:19:42,2
241,6,18,2024/02/01 3:42:13,2024/02/01 3:44:50,9
242,30,8,2024/08/30 7:36:59,2024/08/30 7:38:37,4
243,6,1,2024/02/04 7:06:24,2024/02/04 7:08:52,9
244,2,10,2024/01/14 22:58:51,2024/01/14 23:00:08,5
245,1,36,2024/10/17 19:59:43,2024/10/17 20:01:58,8
246,3,37,2024/05/30 3:19:41,2024/05/30 3:22:20,5
247,25,19,2023/12/31 23:57:19,2023/12/31 23:59:40,10
248,20,22,2024/09/14 7:06:21,2024/09/14 7:09:03,1
249,10,7,2023/12/23 13:47:06,2023/12/23 13:48:25,5
250,20,4,2024/05/23 22:42:45,2024/05/23 22:45:33,7
251,22,43,2024/07/19 18:37:49,2024/07/19 18:40:25,9
252,17,46,2024/07/05 9:15:01,2024/07/05 9:17:38,6
253,6,8,2024/11/14 10:09:37,2024/11/14 10:11:57,8
254,12,25,2024/05/19 4:28:55,2024/05/19 4:30:14,9
255,18,1,2024/07/01 4:54:45,2024/07/01 4:56:47,5
256,1,16,2023/12/23 7:58:30,2023/12/23 8:00:47,5
257,10,22,2024/10/07 2:33:58,2024/10/07 2:36:30,1
258,6,17,2024/12/04 21:24:32,2024/12/04 21:26:16,2
259,5,33,2023/12/31 8:08:39,2023/12/31 8:11:11,5
260,30,27,2024/07/16 2:14:58,2024/07/16 2:17:45,5
261,3,48,2024/02/05 4:54:39,2024/02/05 4:57:23,4
262,19,13,2024/01/05 0:50:43,2024/01/05 0:53:02,2
263,30,8,2024/10/23 14:14:39,2024/10/23 14:16:43,2
264,18,17,2024/07/05 16:46:18,2024/07/05 16:47:22,4
265,11,30,2024/07/18 1:15:47,2024/07/18 1:17:32,8
266,1,22,2024/04/02 17:53:10,2024/04/02 17:55:31,7
267,22,3,2024/10/31 5:25:03,2024/10/31 5:26:48,7
268,7,9,2024/10/12 14:24:16,2024/10/12 14:26:33,8
269,15,22,2024/05/24 13:52:21,2024/05/24 13:54:36,3
270,28,23,2024/01/01 21:59:39,2024/01/01 22:01:12,7
271,5,49,2024/12/05 2:57:25,2024/12/05 3:00:03,3
272,21,40,2024/07/25 20:28:40,2024/07/25 20:30:31,7
273,23,10,2024/03/05 6:55:01,2024/03/05 6:57:33,4
274,12,44,2024/08/31 15:44:45,2024/08/31 15:46:16,7
275,14,32,2024/11/23 22:12:39,2024/11/23 22:13:59,3
276,16,49,2023/12/28 11:08:51,2023/12/28 11:11:26,5
277,11,10,2024/08/05 9:16:45,2024/08/05 9:19:23,5
278,19,11,2024/02/29 8:43:57,2024/02/29 8:46:05,10
279,8,44,2024/01/15 14:23:40,2024/01/15 14:25:14,1
280,13,29,2024/07/08 1:59:08,2024/07/08 2:01:45,8
281,4,6,2024/09/21 18:51:49,2024/09/21 18:53:42,1
282,9,4,2024/08/03 8:00:53,2024/08/03 8:03:24,1
283,28,3,2024/08/06 10:05:55,2024/08/06 10:07:55,4
284,22,30,2024/09/09 9:40:22,2024/09/09 9:41:22,3
285,18,15,2024/05/07 16:02:31,2024/05/07 16:03:50,6
286,17,40,2024/11/01 16:48:16,2024/11/01 16:49:28,9
287,12,46,2024/03/07 17:03:53,2024/03/07 17:05:30,8
288,9,35,2024/05/15 5:43:00,2024/05/15 5:44:22,7
289,1,12,2024/02/21 20:40:20,2024/02/21 20:42:08,8
290,7,39,2024/09/27 19:42:02,2024/09/27 19:43:27,3
291,5,37,2024/02/13 13:33:02,2024/02/13 13:34:15,10
292,30,34,2024/01/24 20:48:52,2024/01/24 20:50:09,7
293,21,39,2024/07/14 6:24:34,2024/07/14 6:27:12,3
294,10,25,2024/05/10 2:50:13,2024/05/10 2:52:33,8
295,21,25,2024/10/13 14:42:15,2024/10/13 14:43:51,10
296,2,41,2024/06/14 22:54:59,2024/06/14 22:57:02,10
297,10,17,2024/08/27 15:04:28,2024/08/27 15:06:18,7
298,1,20,2024/01/12 1:37:26,2024/01/12 1:39:11,1
299,7,47,2024/06/10 13:01:15,2024/06/10 13:02:41,6
